2020-01-21 23:58:38,646 [INFO :__main__] My PID is 26160
2020-01-21 23:58:38,647 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:58:38,715 [INFO :__main__] My seed is 12345
2020-01-21 23:58:42,853 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:58:42,857 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:58:45,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1709)
2020-01-21 23:58:45,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1722)
2020-01-21 23:58:45,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1725)
2020-01-21 23:58:45,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1741)
2020-01-21 23:58:45,960 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1742)
2020-01-21 23:58:45,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1744)
2020-01-21 23:58:45,966 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1746)
2020-01-21 23:58:45,969 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1750)
2020-01-21 23:58:45,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1762)
2020-01-21 23:58:45,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1767)
2020-01-21 23:58:45,988 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1767)
2020-01-21 23:58:45,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1772)
2020-01-21 23:58:46,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1775)
2020-01-21 23:58:46,023 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1788)
2020-01-21 23:58:46,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-21 23:58:46,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-21 23:58:46,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-21 23:58:46,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-21 23:58:46,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1791)
2020-01-21 23:58:46,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1805)
2020-01-21 23:58:46,065 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1815)
2020-01-21 23:58:46,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1842)
2020-01-21 23:58:46,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1844)
2020-01-21 23:58:46,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1845)
2020-01-21 23:58:46,149 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1869)
2020-01-21 23:58:46,156 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1876)
2020-01-21 23:58:46,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1905)
2020-01-21 23:58:46,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1906)
2020-01-21 23:58:46,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1911)
2020-01-21 23:58:46,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1922)
2020-01-21 23:58:46,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1928)
2020-01-21 23:58:46,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1930)
2020-01-21 23:58:46,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1932)
2020-01-21 23:58:46,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1932)
2020-01-21 23:58:46,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1935)
2020-01-21 23:58:46,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1940)
2020-01-21 23:58:46,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1942)
2020-01-21 23:58:46,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1957)
2020-01-21 23:58:46,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1959)
2020-01-21 23:58:46,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1962)
2020-01-21 23:58:46,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1974)
2020-01-21 23:58:46,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1979)
2020-01-21 23:58:46,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1982)
2020-01-21 23:58:46,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1990)
2020-01-21 23:58:46,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1998)
2020-01-21 23:58:46,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1998)
2020-01-21 23:58:46,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2000)
2020-01-21 23:58:46,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2008)
2020-01-21 23:58:46,422 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2032)
2020-01-21 23:58:46,423 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2033)
2020-01-21 23:58:46,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2039)
2020-01-21 23:58:46,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2045)
2020-01-21 23:58:46,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2049)
2020-01-21 23:58:46,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2054)
2020-01-21 23:58:46,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2055)
2020-01-21 23:58:46,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2061)
2020-01-21 23:58:46,482 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2068)
2020-01-21 23:58:46,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2072)
2020-01-21 23:58:46,488 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2074)
2020-01-21 23:58:46,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2076)
2020-01-21 23:58:46,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2077)
2020-01-21 23:58:46,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2108)
2020-01-21 23:58:46,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2111)
2020-01-21 23:58:46,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2122)
2020-01-21 23:58:46,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2127)
2020-01-21 23:58:46,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2128)
2020-01-21 23:58:46,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2134)
2020-01-21 23:58:46,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2135)
2020-01-21 23:58:46,580 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2136)
2020-01-21 23:58:46,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2140)
2020-01-21 23:58:46,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2149)
2020-01-21 23:58:46,600 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2152)
2020-01-21 23:58:46,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2153)
2020-01-21 23:58:46,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2169)
2020-01-21 23:58:46,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2173)
2020-01-21 23:58:46,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2190)
2020-01-21 23:58:46,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2192)
2020-01-21 23:58:46,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2192)
2020-01-21 23:58:46,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2192)
2020-01-21 23:58:46,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2214)
2020-01-21 23:58:46,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2223)
2020-01-21 23:58:46,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2235)
2020-01-21 23:58:46,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2235)
2020-01-21 23:58:46,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2248)
2020-01-21 23:58:46,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2249)
2020-01-21 23:58:46,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2279)
2020-01-21 23:58:46,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2282)
2020-01-21 23:58:46,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2283)
2020-01-21 23:58:46,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2303)
2020-01-21 23:58:46,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2317)
2020-01-21 23:58:46,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2318)
2020-01-21 23:58:46,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2320)
2020-01-21 23:58:46,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2352)
2020-01-21 23:58:46,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2352)
2020-01-21 23:58:46,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2354)
2020-01-21 23:58:46,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2361)
2020-01-21 23:58:46,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2388)
2020-01-21 23:58:47,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2389)
2020-01-21 23:58:47,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2402)
2020-01-21 23:58:47,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-21 23:58:47,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-21 23:58:47,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2415)
2020-01-21 23:58:47,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2427)
2020-01-21 23:58:47,061 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2429)
2020-01-21 23:58:47,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2436)
2020-01-21 23:58:47,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2436)
2020-01-21 23:58:47,079 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2444)
2020-01-21 23:58:47,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-21 23:58:47,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2512)
2020-01-21 23:58:47,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2512)
2020-01-21 23:58:47,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2512)
2020-01-21 23:58:47,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2546)
2020-01-21 23:58:47,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2558)
2020-01-21 23:58:47,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-21 23:58:47,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2565)
2020-01-21 23:58:47,309 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2573)
2020-01-21 23:58:47,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2585)
2020-01-21 23:58:47,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-21 23:58:47,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2592)
2020-01-21 23:58:47,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2610)
2020-01-21 23:58:47,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2610)
2020-01-21 23:58:47,396 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2633)
2020-01-21 23:58:47,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2645)
2020-01-21 23:58:47,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2646)
2020-01-21 23:58:47,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2646)
2020-01-21 23:58:47,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2661)
2020-01-21 23:58:47,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2686)
2020-01-21 23:58:47,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2692)
2020-01-21 23:58:47,491 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2692)
2020-01-21 23:58:47,494 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2696)
2020-01-21 23:58:47,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-21 23:58:47,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2727)
2020-01-21 23:58:47,555 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2727)
2020-01-21 23:58:47,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-21 23:58:47,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2730)
2020-01-21 23:58:47,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2743)
2020-01-21 23:58:47,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-21 23:58:47,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2764)
2020-01-21 23:58:47,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2789)
2020-01-21 23:58:47,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2790)
2020-01-21 23:58:47,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2790)
2020-01-21 23:58:47,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2819)
2020-01-21 23:58:47,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2821)
2020-01-21 23:58:47,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2826)
2020-01-21 23:58:47,754 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2857)
2020-01-21 23:58:47,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2862)
2020-01-21 23:58:47,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2882)
2020-01-21 23:58:47,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2902)
2020-01-21 23:58:47,843 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-21 23:58:47,844 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2923)
2020-01-21 23:58:47,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2925)
2020-01-21 23:58:47,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2927)
2020-01-21 23:58:47,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2928)
2020-01-21 23:58:47,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-21 23:58:47,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2944)
2020-01-21 23:58:47,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-21 23:58:47,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-21 23:58:47,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2982)
2020-01-21 23:58:47,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2986)
2020-01-21 23:58:47,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2993)
2020-01-21 23:58:47,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2995)
2020-01-21 23:58:47,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2999)
2020-01-21 23:58:47,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3003)
2020-01-21 23:58:47,943 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3005)
2020-01-21 23:58:47,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3016)
2020-01-21 23:58:47,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3017)
2020-01-21 23:58:47,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-21 23:58:47,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3033)
2020-01-21 23:58:47,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3035)
2020-01-21 23:58:47,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3036)
2020-01-21 23:58:47,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3043)
2020-01-21 23:58:48,040 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3068)
2020-01-21 23:58:48,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3070)
2020-01-21 23:58:48,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3073)
2020-01-21 23:58:48,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3084)
2020-01-21 23:58:48,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3102)
2020-01-21 23:58:48,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3113)
2020-01-21 23:58:48,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3116)
2020-01-21 23:58:48,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3125)
2020-01-21 23:58:48,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3138)
2020-01-21 23:58:48,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3139)
2020-01-21 23:58:48,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3145)
2020-01-21 23:58:48,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3145)
2020-01-21 23:58:48,164 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3148)
2020-01-21 23:58:48,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-21 23:58:48,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3151)
2020-01-21 23:58:48,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3157)
2020-01-21 23:58:48,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3178)
2020-01-21 23:58:48,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3180)
2020-01-21 23:58:48,211 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3181)
2020-01-21 23:58:48,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-21 23:58:48,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-21 23:58:48,249 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3195)
2020-01-21 23:58:48,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-21 23:58:48,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3203)
2020-01-21 23:58:48,306 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3222)
2020-01-21 23:58:48,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3232)
2020-01-21 23:58:48,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3232)
2020-01-21 23:58:48,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3234)
2020-01-21 23:58:48,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-21 23:58:48,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-21 23:58:48,374 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3249)
2020-01-21 23:58:48,379 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3252)
2020-01-21 23:58:48,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3252)
2020-01-21 23:58:48,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3259)
2020-01-21 23:58:48,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3286)
2020-01-21 23:58:48,438 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3298)
2020-01-21 23:58:48,439 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3300)
2020-01-21 23:58:48,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3318)
2020-01-21 23:58:48,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-21 23:58:48,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3335)
2020-01-21 23:58:48,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-21 23:58:48,495 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3336)
2020-01-21 23:58:48,501 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3340)
2020-01-21 23:58:48,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3348)
2020-01-21 23:58:48,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3369)
2020-01-21 23:58:48,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3370)
2020-01-21 23:58:48,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3381)
2020-01-21 23:58:48,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3398)
2020-01-21 23:58:48,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3400)
2020-01-21 23:58:48,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-21 23:58:48,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-21 23:58:48,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3408)
2020-01-21 23:58:48,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3430)
2020-01-21 23:58:48,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3441)
2020-01-21 23:58:48,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3443)
2020-01-21 23:58:48,667 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3449)
